id,created_at,text
814752767025807360,2016-12-30 08:39:31,",   ,       ,     . RIP"
812359061182316544,2016-12-23 18:07:47,RT @Pravitelstvo_RF:   .    .  .   # https:...
810936066328920064,2016-12-19 19:53:19,         https://t.co/dcIIVtkjw1
810851160319991810,2016-12-19 14:15:56,RT @Pravitelstvo_RF:        2016  https://t.co/L2wgW7RbNm https://t.co/rs4lhQ7lug
809792680599371779,2016-12-16 16:09:54,RT @Pravitelstvo_RF: -.    .    . .   # https:...
809445512747302913,2016-12-15 17:10:23,    : https://t.co/zm35zZtXmy.    ! https://t.co/1xXXxpCg9l
807881037695090689,2016-12-11 09:33:43,RT @Pravitelstvo_RF: 15             . https://t.co/iFYx4xxn...
807278689583042560,2016-12-09 17:40:12,RT @Pravitelstvo_RF:     . . -  #  h...
804759368164110336,2016-12-02 18:49:19,RT @Pravitelstvo_RF:  .  .   # https://t.co/YgJ0Sighcy
804267944662405120,2016-12-01 10:16:35,"   15 .        ,    ... https://t.co/PscWY0sPld"
802442869323612160,2016-11-26 09:24:23,"         .      ,  ... https://t.co/8Iz07w8QVV"
802205162165141504,2016-11-25 17:39:49,RT @Pravitelstvo_RF:    .     .  -  .  # h...
799667075778301952,2016-11-18 17:34:22,RT @Pravitelstvo_RF:   .  .   # # https://t.co/1nv...
797181666661896192,2016-11-11 20:58:14,RT @Pravitelstvo_RF: -.     .  .   # # https://t.co/tby49...
794442968153423873,2016-11-04 07:35:38,   ! https://t.co/Xvpoegfp8j
794225120193683456,2016-11-03 17:09:59,RT @Pravitelstvo_RF:     .  .  .   # # https://t.co/...
792066330635673600,2016-10-28 18:11:43,RT @Pravitelstvo_RF: .   . .  2017-2019.   # # https://t.co...
789537086701469697,2016-10-21 18:41:25,RT @Pravitelstvo_RF:  .  .  .  .   # # h...
787036800376242176,2016-10-14 21:06:10,RT @Pravitelstvo_RF:  2017-2019.  .   # # https://t.co/7PBdoBWs6m
777601761511149569,2016-09-18 20:14:41,"    .   !  ,   ! https://t.co/b8xGQ2UPQ8"
777447395776921600,2016-09-18 10:01:18," ,      .          https://t.co/XR4Vhk0c9h"
776724844306128896,2016-09-16 10:10:08," , 18 ,    .    ! https://t.co/3EMXYLBzkI"
776497244853923841,2016-09-15 19:05:44,        https://t.co/A7g2tVgL4a
776134298487300096,2016-09-14 19:03:31," ,      ! https://t.co/uj87hMjmn0"
775712374615601152,2016-09-13 15:06:56,"/         ,    ,    https://t.co/JAPO86ZU7B"
775377385617256448,2016-09-12 16:55:49,"     ,         https://t.co/SLw1ZUswpn"
774661652398665728,2016-09-10 17:31:45,      https://t.co/Wt8U6q4S9b
774629938708287488,2016-09-10 15:25:43,RT @Pravitelstvo_RF:        .  : https://t.co/BvjGQ3EAHa
774600980499406848,2016-09-10 13:30:39,"  , ! https://t.co/eZk7hEiatl"
774565410612080640,2016-09-10 11:09:19,"      ,     ,    https://t.co/GUQSjQ4CGw https://t.co/1w1gunDQou"
774562930461401088,2016-09-10 10:59:27,"      ,          https://t.co/GUQSjQ4CGw"
774554481442914304,2016-09-10 10:25:53,    .      https://t.co/GUQSjQ4CGw https://t.co/aHdJfKtQgY
774198305303789568,2016-09-09 10:50:34,    .      - https://t.co/xrixZAZuAb
773818942817202176,2016-09-08 09:43:07,  https://t.co/FlSdEoM13M https://t.co/QkowgIkbk6
773571737665568768,2016-09-07 17:20:49,       https://t.co/VopMV0gOMG
773512130976968704,2016-09-07 13:23:57," ,       .        https://t.co/A0h7CfuGvF"
773511875229278209,2016-09-07 13:22:56,         18 .           
773226945081446401,2016-09-06 18:30:44,                  https://t.co/6FgnN2N2T5
773226244850774016,2016-09-06 18:27:57,"        ,     https://t.co/Ewn3R42B9N https://t.co/iQg7oj6pqa"
773225571396517888,2016-09-06 18:25:16,"   :  ,   ,  , ,   https://t.co/lCvWqaavtj"
773224958029856768,2016-09-06 18:22:50,            https://t.co/pMn2m1In7B
772796465232109568,2016-09-05 14:00:09,       718  .       
772051254184964096,2016-09-03 12:38:57,"        . ,         "
772050631616004101,2016-09-03 12:36:29,             https://t.co/Bri5fne1yr
771719719384674304,2016-09-02 14:41:33,       .        https://t.co/LXxZYjNJQN
771315899160723456,2016-09-01 11:56:55,"  ,  ,       !    ! https://t.co/b4ekZEthOL"
770631735587602432,2016-08-30 14:38:18,"             2016 .  ,  "
770628584293761024,2016-08-30 14:25:46,RT @Pravitelstvo_RF:            https://t.co/Atag5lG13U https://t.co/l...
770282626024345600,2016-08-29 15:31:03,",    ,     ,     https://t.co/HSKflWSjyS https://t.co/P1McAsexbY"
768793722439995392,2016-08-25 12:54:41,"       2020 . ,        https://t.co/7ogx8clJLB"
768793160462004224,2016-08-25 12:52:27,"  ,            https://t.co/VY8E2QPbZU"
768078256411185152,2016-08-23 13:31:41,                https://t.co/PQtxamZwtw
768066911213068292,2016-08-23 12:46:36,   2017         2016 -      https://t.co/6sedDNMyFd
768066297246654464,2016-08-23 12:44:09,             5 .    2017 
767456578052165633,2016-08-21 20:21:21,  !       .     .  !
767105527604183040,2016-08-20 21:06:24,     !     - !!!
766636652156551170,2016-08-19 14:03:15, https://t.co/wOYVtLs2te https://t.co/bF2nftcNAB
766611701416488960,2016-08-19 12:24:07,         
766611150347890688,2016-08-19 12:21:55,           https://t.co/66grTT8VTX
764166082076798976,2016-08-12 18:26:06,RT @Pravitelstvo_RF: . . .   https://t.co/B5K7qhD3AL
764098255315755008,2016-08-12 13:56:34,"       ,        https://t.co/fgZ8p0M3nc"
761774078143270912,2016-08-06 04:01:07,      !   !
761588645467942912,2016-08-05 15:44:17,RT @Pravitelstvo_RF:  . .   .   # # https://t.co/ZsDD...
759798007982387200,2016-07-31 17:08:56,"   .   ,  ,      https://t.co/mzK4RjkRpk"
759061884159062016,2016-07-29 16:23:50,RT @Pravitelstvo_RF:   .  .  .   https://t.co/on0lAWxCSq
758692702745661441,2016-07-28 15:56:50,"     ,    .     https://t.co/Mlh4VdFw1x"
758367507279413248,2016-07-27 18:24:38,"  ,    .       20%   https://t.co/xB1PGuaTOj"
757569160499105792,2016-07-25 13:32:17,"      ,   80%.   ,    https://t.co/IzuDtII4XB"
756866652957016064,2016-07-23 15:00:46,  5 011 584.    !     ! https://t.co/3eywFkhsqB
756538476766560256,2016-07-22 17:16:43,RT @Pravitelstvo_RF:    2019 . .   https://t.co/sJvacpXQdB
755427065046896640,2016-07-19 15:40:22,"    ,    ,     https://t.co/zpC634jpFK"
754260397763469312,2016-07-16 10:24:26,"       ,       https://t.co/ZjZQ60R4nt"
753887517636780032,2016-07-15 09:42:45,             https://t.co/qVnRIUDLct https://t.co/FhfMKnZcYA
753822620986986496,2016-07-15 05:24:52,"        .       ,     "
753821543138942976,2016-07-15 05:20:35,"   ,           https://t.co/6xO1SmpqLl"
753255944788770816,2016-07-13 15:53:06,    .            https://t.co/n4vYd7oMO9
751412301811556353,2016-07-08 13:47:07,     .  2018  90%      https://t.co/r8dpJ8Xnfe
751046537267015685,2016-07-07 13:33:42,"     .    ,     https://t.co/bkjJ996afy"
749186370514583552,2016-07-02 10:22:04,"RT @Pravitelstvo_RF:     :   #,    https://t.co/l2DBBmg2Ku https://..."
748910575028146176,2016-07-01 16:06:09,RT @Pravitelstvo_RF:        .      https://t.co/OwB9MJL...
747463413836685316,2016-06-27 16:15:39,"      ,   .         https://t.co/HDekvIdgeV"
747408335373205504,2016-06-27 12:36:47,              https://t.co/EVlR5ssclA
747325796138639360,2016-06-27 07:08:49,      .    14:00 https://t.co/qNU8PEsFI8 https://t.co/0WDgaBLurq
746831144935690242,2016-06-25 22:23:15,  ! https://t.co/pnQW4NJuLN https://t.co/7wGQSpNSJe
746340222250717184,2016-06-24 13:52:29,"       .     ,      "
746071462407249920,2016-06-23 20:04:32,     https://t.co/GS608g4IpE https://t.co/c5Ou8cWRcI
745584213085290496,2016-06-22 11:48:23,    https://t.co/XdqbR4yDNm
744852937189392384,2016-06-20 11:22:33,      .    .     .
741754479058538497,2016-06-11 22:10:23,  ! https://t.co/JpoS2XpKKN https://t.co/AFfFq9lK95
741293167392260100,2016-06-10 15:37:18,"    .        ,    "
740429986310545409,2016-06-08 06:27:19,    -21 https://t.co/qmpoSOXvtE https://t.co/6ebXmDRJGz
739867689812930560,2016-06-06 17:12:57,  - https://t.co/iMsf4w2WjZ https://t.co/M83DYyLyy0
739816625189343233,2016-06-06 13:50:03,"     ,    ,       https://t.co/df4xnTn4iw https://t.co/wFfskSXR9M"
738739720860143616,2016-06-03 14:30:49,"    ,    ,         https://t.co/7pEVlGad90"
738017705622704129,2016-06-01 14:41:47,"        .  ,   ! https://t.co/jw2g409KTF https://t.co/2hWylbxMwR"
736172682799120385,2016-05-27 12:30:19,"             ,    2017 https://t.co/PWMvKVnKnV"
735544098547994624,2016-05-25 18:52:33,    !   ! https://t.co/HaN0GAOO57
734793798937628672,2016-05-23 17:11:08,   https://t.co/lObJByWNM1 https://t.co/TGNnIJBLuL
732885062778290176,2016-05-18 10:46:29,           https://t.co/FVsV5P7mw2 https://t.co/mrOMV2spkh
732623954091905024,2016-05-17 17:28:56,"RT @stopspid_ru: ,       ,  #.       . https:..."
729596056967782400,2016-05-09 08:57:09,  ! https://t.co/x5qOBonMnV
729304937721700353,2016-05-08 13:40:21, -  https://t.co/1UJgolZmds https://t.co/Bm1ToyiiJM
728644489930280960,2016-05-06 17:55:58,",     .      ! https://t.co/RtkQUfWBZw"
728208205722071041,2016-05-05 13:02:20,"     .       ,     https://t.co/zOvvFtQXEL"
726540435909435392,2016-04-30 22:35:13, ! https://t.co/fWW7Lo12qJ
726034447645155328,2016-04-29 13:04:36,"       .      ,     https://t.co/KfOQOWns41"
724948525486841857,2016-04-26 13:09:32," .     ,       https://t.co/XIIjfnkRUs"
724681510083805188,2016-04-25 19:28:30,"       ,  .     ,     "
724680600335056896,2016-04-25 19:24:53, 2015   800  .           https://t.co/nZ0W74Dre6
724612771158077440,2016-04-25 14:55:21,            https://t.co/7GaLpS0okq https://t.co/bNlBDui3uE
723131683621367809,2016-04-21 12:50:03,     .            https://t.co/5NmSSy4DXW
723131015229673473,2016-04-21 12:47:23,"   .      : , ,   https://t.co/lKpaxbI422"
722869251162263552,2016-04-20 19:27:14,    .       https://t.co/fNGXdSYqA1 https://t.co/a75feyWCWj
722780451568513024,2016-04-20 13:34:22,      https://t.co/eVh8JpmGsp https://t.co/oDg68KWKmA
722437930837532674,2016-04-19 14:53:19,       :         57% https://t.co/7pqO7oIcWs
722431418392043520,2016-04-19 14:27:26,    2018     https://t.co/7pqO7oIcWs https://t.co/UVk3LCQfCu
722428082989228032,2016-04-19 14:14:11,      https://t.co/7pqO7oIcWs https://t.co/YEdkwFGIUU
722424835192844288,2016-04-19 14:01:17,"    ,      https://t.co/7pqO7oIcWs https://t.co/8KfOiohQlp"
722415152415551488,2016-04-19 13:22:48,         2015  https://t.co/7pqO7oIcWs https://t.co/gxbfvWdhYy
720999793607249920,2016-04-15 15:38:40, 5        .       https://t.co/HXn6RolQ78 https://t.co/l0jVglCase
720237271207829504,2016-04-13 13:08:41,        https://t.co/EIHOj8bKqP https://t.co/XlEKgPlqyE
720164189189369856,2016-04-13 08:18:17,RT @Pravitelstvo_RF:          https://t.co/mEoWzpKAAm https://t.co/zHeTOgmEYZ
719785490950537216,2016-04-12 07:13:28,"55         .  ,   ! https://t.co/0O2Z2CRVwW"
719545245583699968,2016-04-11 15:18:49,              https://t.co/3TJWPo7Hbn
718731708070301696,2016-04-09 09:26:07,     .      https://t.co/w6OAqKNwnB https://t.co/sYoGeHp2CV
718445142240325632,2016-04-08 14:27:24,     .      https://t.co/w0HZ5fvyhY https://t.co/2Lov547IBe
718147311986192385,2016-04-07 18:43:56,         .       https://t.co/j09Skx0zgI
718146503953481728,2016-04-07 18:40:43,"   ,        https://t.co/l9dCERhapv https://t.co/EKhKjj5f9Z"
717981256877805568,2016-04-07 07:44:05,        -       
716958534341115906,2016-04-04 12:00:09,"        ,     https://t.co/GNFopAyG1r https://t.co/0dh8mmj6u5"
713387357005852677,2016-03-25 15:29:34,"    1       7,5 . ,     21% https://t.co/He8oicLJoj"
712220593974865921,2016-03-22 10:13:16,        .     https://t.co/FxgfjFalVS
707094824743260160,2016-03-08 06:45:18,   -  !  ! https://t.co/5dg02L10PI
704677429412044802,2016-03-01 14:39:26,"      2016 .      ,    https://t.co/DsSf3djtX5"
704272344211128320,2016-02-29 11:49:46,      .        
702047774997671936,2016-02-23 08:30:07,   !
699165579710754817,2016-02-15 09:37:18,        https://t.co/HFuyJXKYCg https://t.co/kvAFJdoGKd
698920106877964289,2016-02-14 17:21:53,"  ,     ,   .      . ( Euronews) https://t.co/AxbpZWusYL"
698502815417810944,2016-02-13 13:43:43,"       ,     https://t.co/FfnH0ttGRu https://t.co/3mA25PFMWu"
697404342484234240,2016-02-10 12:58:47,       :       https://t.co/Ln4QtOJV1n
696726742455685121,2016-02-08 16:06:14,"     10 . 6,5           https://t.co/JmNz1Sj6AE"
695976924091392003,2016-02-06 14:26:43,   .       https://t.co/mADaDeMbhV https://t.co/pMnW5d0FHK
695975498032271360,2016-02-06 14:21:03,"2016     ,       ,  ,    https://t.co/mADaDeMbhV"
694498325446447105,2016-02-02 12:31:18,"        ,      https://t.co/qJ587ZeuzW"
691652789756399616,2016-01-25 16:04:10,     ! https://t.co/J3jwljwrBR
690190847602790400,2016-01-21 15:14:55,       2015  https://t.co/UXWu5URoUJ https://t.co/OdpPHrk925
687255940500975616,2016-01-13 12:52:39,"      .  ,        #GaidarForum2016"
686966075112747008,2016-01-12 17:40:50,"    : ,       https://t.co/vcNCwn1lab https://t.co/Jja6H39VnA"
682524380220534784,2015-12-31 11:31:07,"  , 2016 !     ! https://t.co/6lEcBRDYdJ"
680027553810219008,2015-12-24 14:09:37,            https://t.co/EAhXtc8N8k https://t.co/EC2BgOIblq
677474987196944384,2015-12-17 13:06:38,"    ,    .     $200   2020 . https://t.co/zKNkjp703V"
677036709767471104,2015-12-16 08:05:04,"      ,        https://t.co/MQxa3C1ROu"
676799083986731008,2015-12-15 16:20:50,  https://t.co/Pzxr8RY1rn
676746644457660416,2015-12-15 12:52:28,"  2016   15 ,        https://t.co/Z3M1opYDMm https://t.co/PzZJvrDmQT"
675246359574937601,2015-12-11 09:30:52,    .          https://t.co/PksCIsyEdD https://t.co/2lNzGxlmqv
674920452020678656,2015-12-10 11:55:49,               2018  https://t.co/EPH696ebRQ
674559677020184576,2015-12-09 12:02:14,   (  ) https://t.co/VnnI9ZyQud https://t.co/iDpOzZYBAl
669897118665064448,2015-11-26 15:14:53,-         https://t.co/ikWQISCSLV
669573418703069188,2015-11-25 17:48:37,  ..      https://t.co/yYhohJQTwM https://t.co/pbuwgwU8h3
668400658303832064,2015-11-22 12:08:29,10-   https://t.co/dbVSvSUlot https://t.co/LBaJlFYEAX
667381449444753410,2015-11-19 16:38:31,   https://t.co/ir24MBuXkP https://t.co/3u5wRgL6Of
667302772409131008,2015-11-19 11:25:53,  https://t.co/gIm9Uw2IcS
666860899462942720,2015-11-18 06:10:02,      .   .  :        https://t.co/WR6pAxZs3h
665454285933715462,2015-11-14 09:00:39,",    , -      .     https://t.co/dQhyVucUy0"
665167642618159104,2015-11-13 14:01:38, - 2000 ! https://t.co/amdB65Hre6 https://t.co/bo3PptovVz
664342596014227456,2015-11-11 07:23:12,"  ,    https://t.co/kEVzo1TH9r (  ) https://t.co/nTQ4bDaFNE"
662917388669702144,2015-11-07 08:59:56,RT @Pravitelstvo_RF:                h...
661812442679410688,2015-11-04 07:49:16,   ! # https://t.co/UUhKaNVuUs https://t.co/xsuo0tvDoD
660424538233118720,2015-10-31 11:54:14,"    .    ,      https://t.co/TI7dLc3w2u"
660031916326932480,2015-10-30 09:54:06,"           ,      https://t.co/CBNW4Jg9Uf"
659364220459446272,2015-10-28 13:40:55,RT @Pravitelstvo_RF:   :     @InnovationsOpen: https://t.co/gqOzvCW7PM https:...
658277897908715520,2015-10-25 13:44:15,        :         https://t.co/A20eqLyAoI
657490253863890944,2015-10-23 09:34:26,"      .   ,        https://t.co/CFnPOwiDsw"
657489646050529280,2015-10-23 09:32:01,               https://t.co/ufAYSUISMv
656541471751938048,2015-10-20 18:44:19,  @   https://t.co/jy9eKTiMlY https://t.co/9myM4NI9MS
655041329194516481,2015-10-16 15:23:17,            https://t.co/AZX6axYLu2 http://t.co/IWPfRLDR0m
651797166248341505,2015-10-07 16:32:08,"      2016 ,     http://t.co/IRmonEYtiW http://t.co/Ub1noJtqyP"
650290395402891264,2015-10-03 12:44:46,   @    https://t.co/M4e2JdgpzX http://t.co/lQbevSsBH5
650257905694941185,2015-10-03 10:35:40,"      .      ,    http://t.co/iIqP35rMxy http://t.co/Ta7EEOH43i"
649904327226720256,2015-10-02 11:10:40,          https://t.co/gkj9FGctvN http://t.co/hpzfcivUsj
648920142076841984,2015-09-29 17:59:52,"           ,       http://t.co/yNJeBRCEW0"
646737015778725889,2015-09-23 17:24:55, :     http://t.co/k9YCD7v8OG http://t.co/72ZvAfUGCh
643493876024672257,2015-09-14 18:37:50," ,       ! https://t.co/lAodfndNBL"
641939153152790528,2015-09-10 11:39:55,          @   #RAE2015 http://t.co/l7fH6JTEBO
641274145146322948,2015-09-08 15:37:25,"RT @Pravitelstvo_RF:     @EEC_EAEU  ,  # http://t.co/4Y7dXChMAK ht..."
640120742470885376,2015-09-05 11:14:12,"  !   , ! http://t.co/i3Tu7R96VQ"
638771654835994625,2015-09-01 17:53:24,RT @Pravitelstvo_RF:     :     # #1 https://t.co/qDOtRFtcfQ
638670206349537280,2015-09-01 11:10:17,  !   ! https://t.co/GuesPZPWPw http://t.co/LEzAZDbSd7
638374419447025665,2015-08-31 15:34:56,"         ,        "
637945641642147840,2015-08-30 11:11:08,   http://t.co/RrZ2ycNpZz
635140158690578432,2015-08-22 17:23:08,RT @Pravitelstvo_RF:       # # : http://t.co/ENqxs3CLzD
634946634623918080,2015-08-22 04:34:09," ,  https://t.co/KOEf3TP4ux http://t.co/vcpMEzZI0V"
634706305148694528,2015-08-21 12:39:10,RT @Pravitelstvo_RF: #:          https://t.co/E...
634375123626278912,2015-08-20 14:43:10,RT @Pravitelstvo_RF:        #   http://t.co/lWyyS3qXAt http://t.co/VvgcWanBdt
634025909452951552,2015-08-19 15:35:31,          . https://t.co/lhQPynGdqW http://t.co/gtG8pnUGS2
633664499040538624,2015-08-18 15:39:24,       https://t.co/HmgkiyqQmE http://t.co/dRzeN0xfBl
633330592323633153,2015-08-17 17:32:34,RT @Pravitelstvo_RF:      #      http://t.co/MRUgLQM4T8 http:...
632658763200249856,2015-08-15 21:02:58,#JoeLynnTurner         #DeepPurple  #Rainbow https://t.co/QvXvkrcXVl http://t.co/TfrdZQsVq9
631809325984534529,2015-08-13 12:47:36,", , ,          ,     "
631395944823713792,2015-08-12 09:24:58,            http://t.co/u0tjqpniOI http://t.co/1IzN4VRBtR
631157235142533120,2015-08-11 17:36:25,RT @Pravitelstvo_RF:  - https://t.co/yKR5bfEtua
631153790561992704,2015-08-11 17:22:44,        :     http://t.co/KuH1XFUK8v
630482490445144068,2015-08-09 20:55:14,       . Repost @Pravitelstvo_RF https://t.co/6tGWktLRPP http://t.co/TxGSvhTOmk
630475906675527680,2015-08-09 20:29:04,"     ,        FINA.    http://t.co/QF6btSDjuP"
630374567610044416,2015-08-09 13:46:23,4  .    ! http://t.co/EcJZ4UupkH
629364969293938688,2015-08-06 18:54:36,         .     ! http://t.co/plaeuVcErr
629209153177800705,2015-08-06 08:35:26,"      ,    http://t.co/BE4x0m1Rb9 ( @ahramonline)"
628584665390182401,2015-08-04 15:13:57,"       ,     http://t.co/H4edd4Xajh"
625705152788434944,2015-07-27 16:31:48,"      ,      @BorutPahor @MiroCerar http://t.co/KZRHpG0ijq"
625401181305733120,2015-07-26 20:23:55," ,  https://t.co/BOPbTugfX7 http://t.co/cxOHj5UEbZ"
625307588662566912,2015-07-26 14:12:01,"        ,         http://t.co/79yOvo9GVM"
624873274632220672,2015-07-25 09:26:12,         http://t.co/3vGHGG9l8a (   DELO) http://t.co/RWHOL2QuLm
624571692120174592,2015-07-24 13:27:50,"  ,    , ,      http://t.co/NZagHpF5AB http://t.co/gkabbtl3M5"
623794254763196416,2015-07-22 09:58:34,"   :  ,   ... https://t.co/OpHXEuFzNp http://t.co/QzeUEbQQBC"
623443294907957248,2015-07-21 10:43:59,RT @Pravitelstvo_RF: #:     -    http://t.co/wUTxEKfaE0 http...
623155060269297664,2015-07-20 15:38:38,"   2013     """"... https://t.co/BhuatzG4uU http://t.co/Mr9lPlC5mN"
622031204611715072,2015-07-17 13:12:50,        !  ! http://t.co/6IsxThCnMC
620555878295597056,2015-07-13 11:30:25,   ... https://t.co/Odixjq2iWL http://t.co/r4Vn2pYPMh
620239228916629504,2015-07-12 14:32:10,    :      55 ! http://t.co/TLZrWgZTcc
619857806129283072,2015-07-11 13:16:32,   https://t.co/SRf1Fqw1kj http://t.co/AFriQn4VTb
619121357947830272,2015-07-09 12:30:09,              http://t.co/pXuUIkd2k5
618774954260172800,2015-07-08 13:33:40,"  -   ,     ,     http://t.co/uPFXwQhxRK"
618027369069199361,2015-07-06 12:03:01,"  ,         .      http://t.co/D2rFHoQeAj"
616991511213928448,2015-07-03 15:26:54,         http://t.co/vWxngVKTxx http://t.co/F9393jU6BS
616279257032065024,2015-07-01 16:16:39,             http://t.co/qj9Gurmi6A
615041373541171201,2015-06-28 06:17:45,   https://t.co/bK5fqax313 http://t.co/JTQhadbvhQ
614399606563188736,2015-06-26 11:47:35,"    .     ,     .   ."
613416223137730560,2015-06-23 18:39:58, https://t.co/XI5NkozBig http://t.co/bD7pZFz6v7
613022389069332480,2015-06-22 16:35:01,   https://t.co/u8xFijD6fS http://t.co/GeSYkfomq5
612934557680189441,2015-06-22 10:46:00,       . 22        . http://t.co/8lBMHINZ2P
612400777559150592,2015-06-20 23:24:57,  !     ! https://t.co/72hxYGKId6
611928365344399361,2015-06-19 16:07:46,"  ""-2015""       .    ! https://t.co/Yepe5hwVUo http://t.co/roGWCEJXGc"
611800650788270080,2015-06-19 07:40:16,",   http://t.co/ildAlpTGm7"
610887484923318273,2015-06-16 19:11:40,"""""- 90! https://t.co/dsI9Vyt3v6 http://t.co/PvFEtdrzCA"
610530385483694080,2015-06-15 19:32:41," 3   ,   ,  ,        https://t.co/FC5spUobJv"
610451010889347072,2015-06-15 14:17:17,   -         https://t.co/tPp2UhLUIU http://t.co/QqLeiufyYb
609323698483535873,2015-06-12 11:37:45,  ! https://t.co/FOlPGSKZ6O http://t.co/TtrwETE93f
608940630681747457,2015-06-11 10:15:34,      . @ XVII    http://t.co/COZRLnXHQj
608292102796132352,2015-06-09 15:18:33,"#Repost @pravitelstvo_rf 
 -  .   ! @  https://t.co/bhsYU9zFvH"
608272708019875840,2015-06-09 14:01:29,         .        http://t.co/87MhrRkISp
606885538763829248,2015-06-05 18:09:22,"I    :    ,    http://t.co/uddUan7Kil"
606102579471392768,2015-06-03 14:18:10,"#Repost @pravitelstvo_rf
       ... https://t.co/UrcJt9kU20"
605769777932402688,2015-06-02 16:15:44,    .       http://t.co/6SRxlGw4bE
604664202066833410,2015-05-30 15:02:34, -   . - .  i ...
604338453829017602,2015-05-29 17:28:10,      http://t.co/3MiGzSXzFo
603524634017996801,2015-05-27 11:34:20,"  ,  ! http://t.co/eTTPUMefHk"
603214471696375808,2015-05-26 15:01:51,       ! https://t.co/8hqLkBuGZ7
601832873591578624,2015-05-22 19:31:53,   .   -     http://t.co/SjxSm72gBz
601795162516381696,2015-05-22 17:02:02,    !     .   ! http://t.co/CawwqijxBk
597025717130567680,2015-05-09 13:09:57,      70-  http://t.co/kZRN7kM31r
596965346302627841,2015-05-09 09:10:04,   ! http://t.co/Cyxh6ZWEIx
596688383419744256,2015-05-08 14:49:31,      .             http://t.co/vJHjtTFzb6
596002074996973568,2015-05-06 17:22:22,"C  ,     70-  http://t.co/Ig9s42fYc2"
594582277050499072,2015-05-02 19:20:36,       .      .     http://t.co/sflfBS9uTs
593842569647398913,2015-04-30 18:21:16,",               http://t.co/WbZqQqu66Z"
593042092693299200,2015-04-28 13:20:27,"        ,   .     http://t.co/OvebNVmUIF"
592748853746622465,2015-04-27 17:55:14,"#Repost @pravitelstvo_rf
   ""-"".     ... https://t.co/VPJIBMbs8w"
591709119767261184,2015-04-24 21:03:42, .    https://t.co/Z8WBw7pQz9
590775357885849601,2015-04-22 07:13:16,"  +      ! #2015
http://t.co/wvmQe6OtUp"
590437634083807232,2015-04-21 08:51:16,RT @Pravitelstvo_RF:  12:00 #        . -  http://t.co/kEIcBNgCm9;...
589722838128582656,2015-04-19 09:30:55, .  https://t.co/6tCf7K4qLH
589031427594985473,2015-04-17 11:43:30,"#Repost @pravitelstvo_rf
#Repost from @katemirumir   ,  ... https://t.co/zeUzBxtm0Z"
587012597293174784,2015-04-11 22:01:24, ! https://t.co/Oa7kOaCHtB
585483066111561728,2015-04-07 16:43:35,-              http://t.co/VLMb373m1W
585053245804011521,2015-04-06 12:15:38,  :             http://t.co/18bQVBqbZO
584729774477574145,2015-04-05 14:50:16, -   .   -  @   https://t.co/N6WkuVMfoM
584615069423693824,2015-04-05 07:14:28,   http://t.co/6hodhQ8ScX http://t.co/a7Uyw4OHY5
584281208055435264,2015-04-04 09:07:50,        . ! @  https://t.co/eyOLhqtbJk
584180976261193728,2015-04-04 02:29:32,  https://t.co/xg8nG5FerN
581484761249640448,2015-03-27 15:55:45,.        https://t.co/cn5jidT1Fe
579270194549362689,2015-03-21 13:15:51,"        .     @ , ... https://t.co/hv2lKWMXD0"
578146429534863362,2015-03-18 10:50:24,        :         .   !
576739582516957185,2015-03-14 13:40:06,          .      .
575351733746036737,2015-03-10 17:45:17,#Repost @pravitelstvo_rf      .    573  ... http://t.co/IhqALgavIZ
574474670570864640,2015-03-08 07:40:09,   -  ! https://t.co/dvEn1g79xn
571643649206947840,2015-02-28 12:10:41,       .       . http://t.co/2vPorx5gR2
570221910988103680,2015-02-24 14:01:12,"      """" https://t.co/9oWxEIg2uZ"
567723411368316928,2015-02-17 16:33:03,         http://t.co/E4ZgdcSKSF
564127340121554944,2015-02-07 18:23:33,      . ! http://t.co/H682oM5y8U
559261825460883456,2015-01-25 08:09:44,       .      .   ! http://t.co/Zt5PigJGOG
559004286336909312,2015-01-24 15:06:22,   http://t.co/S5HrkL5Ruk
558191383438450688,2015-01-22 09:16:11,   http://t.co/MrdahdTh5E
552592188983767040,2015-01-06 22:26:59,  ! http://t.co/8jHeX38FvC
550254467988606976,2014-12-31 11:37:43, ! http://t.co/kwJjncFITC
544376863913938945,2014-12-15 06:22:13,"RT @Pravitelstvo_RF: ""  :    ""-    @MedvedevRussia  "" "" ..."
544138433086910464,2014-12-14 14:34:46,         .. .    ... http://t.co/JXwV8oI4YX
542718902942593024,2014-12-10 16:34:04,"#Repost from @photogovernment ---
,  . http://t.co/v7XNPw0efn"
542688247722172418,2014-12-10 14:32:15,       - http://t.co/so1sZoqPh6 http://t.co/0h6RqNmr0Y
540537123313844224,2014-12-04 16:04:27,   - !
540535448301735936,2014-12-04 15:57:48,"#Repost @pravitelstvo_rf 
        ... http://t.co/prrKvT2aoa"
539820886077894656,2014-12-02 16:38:23,"#Repost @pravitelstvo_rf 
 #Ford,        http://t.co/tpScPUvTlz"
535097485266391041,2014-11-19 15:49:16,      @    http://t.co/wuifK0B2Ln
532404609667858432,2014-11-12 05:28:45,", ,  @ Nay Pyi Taw http://t.co/RHicrzqzNq"
529988239818752000,2014-11-05 13:26:57,  @   http://t.co/JRlpdwl0ee
529672721027055616,2014-11-04 16:33:12,"   !    .        ,    "
